"","Plot","Plot.2","Plot.3","Tag","sla","mean.thick","ssl","lar1","lmf","smf","rmf","sp","rgr.h","size","perc.canopy.open","log_light","new.rgr.h","Comp1","Comp2","Comp3","log_thick","log_ssl","log_lar","log_lmf","log_smf","log_rmf","log_lma","log_rgr","lma","plot_id","log_ini_size"
"110",502,17,1,8,312.4266667,0.109333333,85,156.2133333,0.5,0.2,0.3,"DICHGE",0.074107972,14,1.84,-0.468028512884412,1.074107972,0.70828521,0.452308517,-1.788243708,-1.07786615335276,0.662788006748395,1.4331180645082,1.32019914824631,-1.0962013999797,-0.619715477939225,-0.678193892617508,-0.650703392654937,0.003200751,1,-0.864503842365456
"165",605,24,2,8,309.0166667,0.107666667,76.66666667,145.4196078,0.470588235,0.264705882,0.264705882,"DICHGE",0.348306694,17,4.82,1.678862258105,1.348306694,3.080402882,0.446601596,-1.157796906,-1.22401343844675,0.499926381964837,1.31773611753629,1.21693642429334,-0.478341767393789,-1.04320483134461,-0.61303797460307,1.27357691199206,0.003236071,2,-0.414706090396364
"167",701,25,3,4,272.0777778,0.122333333,32.55555556,12.95608466,0.047619048,0.476190476,0.476190476,"DICHGE",0,30,4.14,1.33982557837636,1,0.994949317,-2.944811508,-1.182285425,-0.00898443833488524,-0.851966884587888,-2.57895948542199,-2.68492951872015,0.815999194253683,0.943580961916224,0.142792177988894,-1.25577210863195,0.00367542,3,0.901132329572697
"182",704,28,4,14,253.3125,0.115,67.5,73.69090909,0.290909091,0.363636364,0.345454545,"DICHGE",0.074107972,14,1.45,-0.999066176907097,1.074107972,0.692800591,0.180683846,0.768856834,-0.597115759136092,0.298939235092964,0.22233002226527,0.397689310081341,0.221589403965953,-0.142376208944476,0.567076818315229,-0.650703392654937,0.003947693,4,-0.864503842365456
"183",704,28,4,15,249.2,0.1235,143.75,58.63529412,0.235294118,0.470588235,0.294117647,"DICHGE",0.09531018,11,1.45,-0.999066176907097,1.09531018,0.692800591,0.180683846,0.768856834,0.0813186857037713,1.49209564539001,-0.145965997242401,0.0362896365191011,0.789912920390389,-0.686717645085429,0.664255028530073,-0.485264404308508,0.004012841,4,-1.42319964856447
"184",704,28,4,16,381.4666667,0.102,93.68421053,71.525,0.1875,0.395833333,0.416666667,"DICHGE",0.111225635,19,1.45,-0.999066176907097,1.111225635,0.692800591,0.180683846,0.768856834,-1.73840928042638,0.816328122118731,0.174255163235413,-0.350460334979138,0.408596720412148,0.491777654036136,-1.863546677634,-0.363168294629437,0.002621461,4,-0.15703165894512
"185",704,28,4,17,278.525,0.1195,81.17647059,58.63684211,0.210526316,0.298245614,0.49122807,"DICHGE",0.074107972,14,1.45,-0.999066176907097,1.074107972,0.692800591,0.180683846,0.768856834,-0.231927879927376,0.590142799588797,-0.14592345375371,-0.153162464689566,-0.215377381717315,1.04877592732237,0.00374689246833058,-0.650703392654937,0.003590342,4,-0.864503842365456
"186",704,28,4,18,351.4,0.101,147.5,39.04444444,0.111111111,0.444444444,0.444444444,"DICHGE",0,12,1.45,-0.999066176907097,1,0.692800591,0.180683846,0.768856834,-1.83214407786864,1.53274229367917,-0.801259458795163,-1.24171584397502,0.663920664308244,0.710143659297748,-1.37612497792281,-1.25577210863195,0.00284576,4,-1.2216219540575
"187",704,28,4,19,224.1,0.136,266.6666667,28.0125,0.125,0.375,0.5,"DICHGE",0.223143551,10,1.45,-0.999066176907097,1.223143551,0.692800591,0.180683846,0.768856834,0.998599390091748,2.46740031565906,-1.33635700554705,-1.04109443454125,0.28941827266483,1.10866242710071,1.29455255792814,0.449006253340199,0.004462294,4,-1.64400303052096
"201",706,30,5,3,294.1,0.106,176.6666667,147.05,0.5,0.25,0.25,"DICHGE",0.09531018,11,6.01,2.17077201874306,1.09531018,-0.021514014,1.590102586,0.446324588,-1.37244089299442,1.81753568394622,1.3357031201474,1.32019914824631,-0.604334019710315,-1.2366002537106,-0.31929977799181,-0.485264404308508,0.003400204,5,-1.42319964856447
"232",806,35,6,6,305.3111111,0.105666667,65.17241379,130.847619,0.428571429,0.258928571,0.3125,"DICHGE",0.236388778,19,1.31,-1.22542724624088,1.236388778,-3.593393732,-1.684470324,-0.610746721,-1.40240625777507,0.243552583226901,1.14757807187856,1.05763225126845,-0.526983477290494,-0.481594306866585,-0.541412378782041,0.540164777497194,0.003275348,6,-0.15703165894512
"251",809,38,7,9,264.0533333,0.115666667,39.53488372,61.61244444,0.233333333,0.286666667,0.48,"DICHGE",0.133531393,16,3.59,1.02204483870074,1.133531393,1.29191459,-1.177620445,1.76761508,-0.542121330142784,-0.545393989797802,-0.0661532254656932,0.0220358808121174,-0.302660196539567,0.97054125602807,0.320528532725105,-0.194959709547344,0.003787114,7,-0.555154063051371
"324",909,48,8,14,271.7933333,0.115666667,70.71428571,144.3150442,0.530973451,0.247787611,0.221238938,"DICHGE",0.057158414,18,2.16,-0.110567278680409,1.057158414,3.034199602,-3.742148057,2.74805588,-0.542121330142784,0.372364455853481,1.30544893874617,1.42257495870215,-0.623927606432205,-1.65012347297349,0.14900151880309,-0.785325385426015,0.003679266,8,-0.282288219513739
"327",909,48,8,8,350.025,0.113333333,75.71428571,187.8182927,0.536585366,0.256097561,0.207317073,"DICHGE",0.194156014,17,2.16,-0.110567278680409,1.194156014,3.034199602,-3.742148057,2.74805588,-0.736008837541498,0.480196654738307,1.73004040845893,1.44048298811107,-0.551216645073513,-1.87003029183493,-1.35284817244559,0.246010067712916,0.002856939,8,-0.414706090396364
"328",909,48,8,9,319.0333333,0.113333333,91.81818182,144.0795699,0.451612903,0.177419355,0.370967742,"DICHGE",0.087011377,12,2.16,-0.110567278680409,1.087011377,3.034199602,-3.742148057,2.74805588,-0.736008837541498,0.784572629008912,1.30281736071904,1.14683133341989,-1.3602749145884,0.0987117474040451,-0.802430637677267,-0.549634628659054,0.003134469,8,-1.2216219540575
"376",1005,54,9,15,284.08,0.138,34.54545455,58.87668394,0.207253886,0.528497409,0.264248705,"DICHGE",0.084557388,37,1.54,-0.864816755400202,1.084557388,-2.455726234,0.192624145,1.97171326,1.13749244051479,-0.758326165797487,-0.139345399357484,-0.179846771033586,1.04572755865552,-1.04905356872963,-0.113498587156762,-0.568763327377176,0.003520135,9,1.38698811750238
"521",1205,68,10,3,339.575,0.112,98.57142857,77.41606218,0.227979275,0.07253886,0.699481865,"DICHGE",0.30538165,19,0.93,-1.98920059729323,1.30538165,-4.214900712,0.158410226,-0.157116729,-0.848601898571155,0.896590423125896,0.301800790864682,-0.0175036739243458,-3.33175519195333,2.24461048011224,-1.17289737681054,0.999744450093897,0.002944858,10,-0.15703165894512
"535",1302,70,11,13,230.9846154,0.161,46.66666667,46.91875,0.203125,0.375,0.421875,"DICHGE",0,28,1.28,-1.27707492450846,1,0.124416919,-1.275679404,0.293051972,2.60408277635918,-0.283628557112964,-0.505200215509118,-0.214122528753208,0.28941827266483,0.53380923332425,1.11490509975354,-1.25577210863195,0.004329293,11,0.741297783184435
"553",1304,72,12,17,471.4,0.1565,83.6,96.20408163,0.204081633,0.510204082,0.285714286,"DICHGE",0.271933715,21,1.61,-0.765717845012583,1.271933715,-1.000066751,-0.825333475,1.514733943,2.33437638561919,0.636575059559452,0.651943070615502,-0.206119473056354,0.968077725345339,-0.784796938386811,-3.12032024746846,0.780053408432589,0.002121341,12,0.0748298921783058
"583",1402,76,13,5,286.0333333,0.129,26.96969697,23.40272727,0.081818182,0.6,0.318181818,"DICHGE",0,16,3.25,0.800229906138463,1,-0.375399667,0.398514405,-0.299401619,0.495855759038365,-1.14906765765114,-1.6261015767468,-1.76298286172292,1.325430527882,-0.42062871634779,-0.15418173338757,-1.25577210863195,0.003496096,13,-0.555154063051371
"589",1403,77,14,12,196.7512821,0.132333333,45.86956522,69.59909297,0.353741497,0.31292517,0.333333333,"DICHGE",0.09531018,22,2.81,0.475923995693204,1.09531018,1.597845575,0.48674806,1.92993286,0.738573107143142,-0.310820981858697,0.130268511612218,0.730781751312052,-0.109469679059816,-0.263228298898174,2.06727015392014,-0.485264404308508,0.005082559,14,0.182601976985419
"593",1403,77,14,6,280.8428571,0.109333333,50.90909091,56.70865385,0.201923077,0.423076923,0.375,"DICHGE",0.530628251,34,2.81,0.475923995693204,1.530628251,1.597845575,0.48674806,1.92993286,-1.07786615335276,-0.146293487867245,-0.199806115132187,-0.224231241875015,0.5553142481563,0.135290468904788,-0.0454563619118873,2.34700757218389,0.00356071,14,1.19109553515353
"616",1406,80,15,11,253.952381,0.128,41.17647059,43.35772358,0.170731707,0.424390244,0.404878049,"DICHGE",0.200670695,33,4.1,1.31818115202533,1.200670695,0.209542594,-2.455687737,1.413180752,0.421816436102576,-0.481180756765613,-0.632399830671399,-0.510036066470018,0.562146156508715,0.394669091381698,0.552098371356652,0.292057598791924,0.003937746,15,1.12193571152918
"645",1502,83,16,12,243.3444444,0.128666667,93.57142857,42.94313725,0.176470588,0.068627451,0.754901961,"DICHGE",0.207639365,16,2.68,0.370324440614863,1.207639365,0.483046413,1.478247999,-1.942530712,0.471239974399238,0.814426867901678,-0.64788311101613,-0.453723060138619,-3.45393713241532,2.5025955663557,0.80542492861676,0.341038292094597,0.004109401,16,-0.555154063051371
"646",1502,83,16,13,233.2916667,0.134333333,60,68.61519608,0.294117647,0.279411765,0.426470588,"DICHGE",0.196710294,28,2.68,0.370324440614863,1.196710294,0.483046413,1.478247999,-1.942530712,0.881285858133094,0.113035484026854,0.107324795219259,0.416373005911746,-0.359163312530951,0.570467215598543,1.05590057707736,0.264094279847604,0.00428648,16,0.741297783184435
"716",1603,91,17,4,230.6238095,0.140666667,21.68224299,60.20947941,0.261072261,0.249417249,0.48951049,"DICHGE",0.485507816,26,4,1.26313246867043,1.485507816,0.65049599,0.927609495,-1.932567341,1.31958424117525,-1.49349728395998,-0.103272576910819,0.213367674259006,-0.609478166626782,1.03692478551016,1.12418610286187,2.09376252228925,0.004336066,17,0.569613174939302
"768",1610,98,18,1,268.1266667,0.129333333,33.5443038,71.50044444,0.266666667,0.351111111,0.382222222,"DICHGE",0.143100844,30,1.75,-0.579830354520853,1.143100844,-0.00945166,0.999194298,-0.309505766,0.520408019064812,-0.804743948268789,0.173701817805962,0.249481678525058,0.144326324068852,0.199834588374089,0.229642135717818,-0.123808396956514,0.003729581,18,0.901132329572697
"774",1701,99,19,10,243.5777778,0.135333333,29.33884298,49.66148867,0.203883495,0.420711974,0.375404531,"DICHGE",0,24,4.34,1.44500349813754,1,2.906798452,2.010155382,-1.83321964,0.951847405346648,-1.01617241551876,-0.413647183471866,-0.20777398266151,0.542958109093675,0.138938448747557,0.799735679465996,-1.25577210863195,0.004105465,19,0.384179671492391
"937",1806,115,20,14,343.2571429,0.130333333,45.94202899,50.05833333,0.145833333,0.479166667,0.375,"DICHGE",0.074107972,28,2.84,0.49959882068829,1.074107972,1.39009002,1.187390175,2.716956957,0.593686982149817,-0.308329493331265,-0.400820891411689,-0.778527539753369,0.829732975509516,0.135290468904788,-1.23692913709897,-0.650703392654937,0.002913268,20,0.741297783184435
"1101",1913,133,21,2,294.4833333,0.124333333,26.53465347,58.12171053,0.197368421,0.375,0.427631579,"DICHGE",0.083381609,25,1.45,-0.999066176907097,1.083381609,-2.299231884,-2.977251388,-0.966215165,0.145300104972021,-1.17473545279818,-0.160143207520402,-0.263091786390485,0.28941827266483,0.579665679838555,-0.327032983740301,-0.577943797064625,0.003395778,21,0.47875125310924
"1163",2007,142,22,2,268.8,0.128333333,60,107.52,0.4,0.346666667,0.253333333,"DICHGE",0.223143551,15,2.8,0.467976185484365,1.223143551,-2.321524629,2.562487452,0.230021433,0.44656026144213,0.113035484026854,0.831149861041196,0.940115775958032,0.11624614621553,-1.19178504882909,0.214750542334041,0.449006253340199,0.003720238,22,-0.704669295977194
"1164",2007,142,22,3,266.5066667,0.129333333,27.54901961,81.06666667,0.30418251,0.441064639,0.254752852,"DICHGE",0.083381609,25,2.8,0.467976185484365,1.083381609,-2.321524629,2.562487452,0.230021433,0.520408019064812,-1.11552274776623,0.376054723319203,0.473686152076443,0.647094140289295,-1.17287899104909,0.265620814504068,-0.577943797064625,0.003752251,22,0.47875125310924
"1169",2008,143,23,11,265.68,0.115666667,36.79487179,29.35690608,0.110497238,0.464088398,0.425414365,"DICHGE",0.164303051,33,1.96,-0.327180097701695,1.164303051,-0.88686615,0.047207355,-1.069563996,-0.542121330142784,-0.658759418681429,-1.26081484213577,-1.25115249838622,0.759255065927504,0.562077042458146,0.284066622897338,0.0317365435160544,0.003763927,23,1.12193571152918
"1176",2101,144,24,10,210.9,0.118,118.75,112.48,0.533333333,0.266666667,0.2,"DICHGE",0.538996501,12,2.04,-0.237993868840865,1.538996501,0.722178784,0.798559472,-2.602596664,-0.35210638292059,1.19054215785187,0.903826089495347,1.43012846672513,-0.462074054112958,-1.99160620055461,1.65498029117551,2.39315384726974,0.004741584,24,-1.2216219540575
"1284",2115,158,25,11,250.075,0.132,21.44827586,31.06521739,0.124223602,0.48136646,0.394409938,"DICHGE",0.164303051,33,3.99,1.25755209428643,1.164303051,-0.708916317,-0.094902275,0.318594062,0.714578149960313,-1.51062146577396,-1.16966696099457,-1.05170701925997,0.839829314052003,0.306038041532087,0.643444777569078,0.0317365435160544,0.0039988,25,1.12193571152918
"1285",2115,158,25,12,236.1928571,0.131333333,18.93536122,18.96043578,0.080275229,0.619266055,0.300458716,"DICHGE",0.043485112,47,3.99,1.25755209428643,1.043485112,-0.708916317,-0.094902275,0.318594062,0.666405845773492,-1.70730553979218,-1.9653188346339,-1.79541122124226,1.39509705139457,-0.614545879050597,0.982522653075658,-0.895508081871261,0.004233828,25,1.94120724203432
"1294",2116,159,26,6,266.54,0.123666667,24.46927374,20.73088889,0.077777778,0.428888889,0.493333333,"DICHGE",0.065957968,47,2.61,0.311320963295786,1.065957968,0.149172569,1.252320805,3.850481383,0.0941494684941972,-1.30263507260379,-1.8214598793059,-1.84924500284387,0.585388948687392,1.06324565110236,0.26487868717987,-0.715167649896919,0.003751782,26,1.94120724203432
"1309",2203,162,27,3,352.1833333,0.113333333,93.63636364,114.2216216,0.324324324,0.297297297,0.378378378,"DICHGE",0.405465108,12,3.31,0.841011989764766,1.405465108,3.707396624,-0.516026384,0.597371674,-0.736008837541498,0.815521809143346,0.928587051047597,0.582896010634882,-0.222397339828619,0.165635949997023,-1.38934582311823,1.62497615239645,0.00283943,27,-1.2216219540575
"1326",2205,164,28,7,314.9166667,0.117,113.75,93.30864198,0.296296296,0.296296296,0.407407407,"DICHGE",0.223143551,10,1.92,-0.373147878878075,1.223143551,2.041962713,-0.560720337,0.45332958,-0.433077126820732,1.12264534059337,0.602697210672662,0.428943639250431,-0.2298316280669,0.415740766257149,-0.72532405088598,0.449006253340199,0.003175443,28,-1.64400303052096
"1370",2309,175,29,13,262,0.124666667,41.44736842,108.8307692,0.415384615,0.292307692,0.292307692,"DICHGE",0.133531393,32,1.32,-1.20847386870475,1.133531393,-0.737026583,2.41869472,-0.220079756,0.170772741366356,-0.470830833796726,0.850676742242251,1.00439937588541,-0.259705949179866,-0.707603509593589,0.366876379499564,-0.194959709547344,0.003816794,29,1.05064756249852
"1397",2312,178,30,7,270.5333333,0.133,30.43478261,67.63333333,0.25,0.479166667,0.270833333,"DICHGE",0.470003629,16,1.33,-1.19164844240707,1.470003629,-3.149285617,1.291405657,2.270923805,0.786382301974997,-0.958288072293245,0.0840981618497586,0.139552356852528,0.829732975509516,-0.965775849375994,0.176588818270315,2.00496383350196,0.003696402,30,-0.555154063051371
"1437",2317,183,31,12,274.645,0.1095,35.55555556,73.09942966,0.266159696,0.311787072,0.422053232,"DICHGE",0.064538521,32,2.27,0.000168541980501249,1.064538521,-1.033275638,2.692051996,-0.669383339,-1.0633741109095,-0.712837207221773,0.20934315776309,0.246240357326051,-0.11750112612078,0.535238378010269,0.0870346292183452,-0.72644545641143,0.003641064,31,1.05064756249852
